     7841   -3.437139415E-003    8.799095218E-003   -1.333333379E-003
     7842   -2.415261934E-003    9.071218182E-003    0.000000000E+000
     7843   -2.186716679E-003    1.162135418E-002    0.000000000E+000
     7844   -3.495982791E-003    1.137495069E-002   -1.333333359E-003
     7845   -3.466626870E-003    1.008699866E-002    0.000000000E+000
     7846   -5.308818457E-003    7.813657728E-003   -1.333333379E-003
     7847   -4.373070177E-003    8.306333932E-003    0.000000000E+000
     7848   -4.717717595E-003    1.084338886E-002    0.000000000E+000
     7849   -5.939358530E-003    1.031186813E-002   -1.333333359E-003
     7850   -5.624160901E-003    9.062724132E-003    0.000000000E+000
     7851   -6.913506677E-003    6.437456226E-003   -1.333333379E-003
     7852   -6.111180320E-003    7.125582891E-003    0.000000000E+000
     7853   -7.011880956E-003    9.522155648E-003    0.000000000E+000
     7854   -8.084386383E-003    8.732411953E-003   -1.333333359E-003
     7855   -7.498900374E-003    7.585014406E-003    0.000000000E+000
     7856   -8.172584832E-003    4.737657718E-003   -1.333333379E-003
     7857   -7.543000501E-003    5.587650875E-003    0.000000000E+000
     7858   -8.954319043E-003    7.723831219E-003    0.000000000E+000
     7859   -9.824297697E-003    6.715151778E-003   -1.333333359E-003
     7860   -8.998419169E-003    5.726467688E-003    0.000000000E+000
     7861   -9.022003455E-003    2.800043290E-003   -1.333333379E-003
     7862   -8.597276926E-003    3.768912517E-003    0.000000000E+000
     7863   -1.044832118E-002    5.537815729E-003    0.000000000E+000
     7864   -1.107236329E-002    4.360414277E-003   -1.333333359E-003
     7865   -1.004717894E-002    3.580260557E-003    0.000000000E+000
     7866   -9.418907514E-003    7.218899359E-004   -1.333333379E-003
     7867   -9.220452169E-003    1.760985987E-003    0.000000000E+000
     7868   -1.141872663E-002    3.073625150E-003    0.000000000E+000
     7869   -1.176509419E-002    1.786817042E-003   -1.333333359E-003
     7870   -1.059199986E-002    1.254350579E-003    0.000000000E+000
     7871   -9.343344280E-003   -1.392494055E-003   -1.333333379E-003
     7872   -9.381121623E-003   -3.353273251E-004    0.000000000E+000
     7873   -1.181638256E-002    4.551816867E-004    0.000000000E+000
     7874   -1.186767678E-002   -8.764242094E-004   -1.333333359E-003
     7875   -1.060550432E-002   -1.134496218E-003    0.000000000E+000
     7876   -8.799095464E-003   -3.436962421E-003   -1.333333379E-003
     7877   -9.071200441E-003   -2.414794608E-003    0.000000000E+000
     7878   -1.162131451E-002   -2.186058071E-003    0.000000000E+000
     7879   -1.137497441E-002   -3.495618966E-003   -1.333333359E-003
     7880   -1.008701064E-002   -3.466356461E-003    0.000000000E+000
     7881   -7.813643450E-003   -5.308848302E-003   -1.333333379E-003
     7882   -8.306326922E-003   -4.372996594E-003    0.000000000E+000
     7883   -1.084341025E-002   -4.717498195E-003    0.000000000E+000
     7884   -1.031188707E-002   -5.939283503E-003   -1.333333359E-003
     7885   -9.062726537E-003   -5.624138328E-003    0.000000000E+000
     7886   -6.437411728E-003   -6.913596478E-003   -1.333333379E-003
     7887   -7.125553461E-003   -6.111240100E-003    0.000000000E+000
     7888   -9.522152792E-003   -7.011867385E-003    0.000000000E+000
     7889   -8.732387351E-003   -8.084434342E-003   -1.333333359E-003
     7890   -7.584979716E-003   -7.498969157E-003    0.000000000E+000
     7891   -4.737549162E-003   -8.172684717E-003   -1.333333379E-003
     7892   -5.587574300E-003   -7.543095332E-003    0.000000000E+000
     7893   -7.723772458E-003   -8.954388827E-003    0.000000000E+000
     7894   -6.715058965E-003   -9.824389336E-003   -1.333333359E-003
     7895   -5.726367042E-003   -8.998515002E-003    0.000000000E+000
     7896   -2.799826663E-003   -9.022093456E-003   -1.333333379E-003
     7897   -3.768749933E-003   -8.597371888E-003    0.000000000E+000
     7898   -5.537670113E-003   -1.044841419E-002    0.000000000E+000
     7899   -4.360215781E-003   -1.107245753E-002   -1.333333359E-003
     7900   -3.580053003E-003   -1.004727108E-002    0.000000000E+000
     7901   -7.214665876E-004   -9.418941359E-003   -1.333333379E-003
     7902   -1.760665998E-003   -9.220514106E-003    0.000000000E+000
     7903   -3.073337867E-003   -1.141879990E-002    0.000000000E+000
     7904   -1.786440936E-003   -1.176514634E-002   -1.333333359E-003
     7905   -1.253950862E-003   -1.059204293E-002    0.000000000E+000
     7906    1.393357340E-003   -9.343186980E-003   -1.333333379E-003
     7907    3.359706412E-004   -9.381059934E-003    0.000000000E+000
     7908   -4.545158275E-004   -1.181635830E-002    0.000000000E+000
     7909    8.773798454E-004   -1.186757601E-002   -1.333333359E-003
     7910    1.135405676E-003   -1.060537531E-002    0.000000000E+000
     7911    3.438729303E-003   -8.798363194E-003   -1.333333379E-003
     7912    2.416109646E-003   -9.070755683E-003    0.000000000E+000
     7913    2.187604792E-003   -1.162096686E-002    0.000000000E+000
     7914    3.497756890E-003   -1.137437991E-002   -1.333333359E-003
     7915    3.468308762E-003   -1.008634724E-002    0.000000000E+000
     7916    5.311946875E-003   -7.811468685E-003   -1.333333379E-003
     7917    4.375429055E-003   -8.304873611E-003    0.000000000E+000
     7918    4.720613832E-003   -1.084195097E-002    0.000000000E+000
     7919    5.943377336E-003   -1.030956272E-002   -1.333333358E-003
     7920    5.627734126E-003   -9.060477343E-003    0.000000000E+000
     7921    6.115014209E-003   -7.121880068E-003    0.000000000E+000
     7922    7.016702828E-003   -9.517995729E-003    0.000000000E+000
     7923    1.500000000E-002   -7.881295221E-024   -1.333333397E-003
     7924    1.462375059E-002    3.338550376E-003   -1.333333333E-003
     7925    1.299678387E-002    3.424347014E-003    0.000000000E+000
     7926    1.343175747E-002    4.472994555E-004    0.000000000E+000
     7927    1.462375069E-002   -3.338549927E-003   -1.333333333E-003
     7928    1.319448166E-002   -2.553670332E-003    0.000000000E+000
     7929    1.351387772E-002   -6.509616658E-003   -1.333333333E-003
     7930    1.229511875E-002   -5.427549497E-003    0.000000000E+000
     7931    1.172606373E-002   -9.354112961E-003   -1.333333333E-003
     7932    1.077805259E-002   -8.029350667E-003    0.000000000E+000
     7933    9.354119375E-003   -1.172605862E-002   -1.333333333E-003
     7934    8.722050177E-003   -1.022625538E-002    0.000000000E+000
     7935    6.509618425E-003   -1.351387687E-002   -1.333333333E-003
     7936    6.226521510E-003   -1.191170811E-002    0.000000000E+000
     7937    3.338551790E-003   -1.462375027E-002   -1.333333333E-003
     7938    3.418177400E-003   -1.299905643E-002    0.000000000E+000
     7939    1.770114664E-009   -1.500000000E-002   -1.333333333E-003
     7940    4.387041616E-004   -1.343378557E-002    0.000000000E+000
     7941   -3.338548530E-003   -1.462375101E-002   -1.333333333E-003
     7942   -2.562493369E-003   -1.319444824E-002    0.000000000E+000
     7943   -6.509615694E-003   -1.351387818E-002   -1.333333333E-003
     7944   -5.434926610E-003   -1.229316626E-002    0.000000000E+000
     7945   -9.354112398E-003   -1.172606418E-002   -1.333333333E-003
     7946   -8.034607549E-003   -1.077521912E-002    0.000000000E+000
     7947   -1.172605838E-002   -9.354119674E-003   -1.333333333E-003
     7948   -1.022925030E-002   -8.719261637E-003    0.000000000E+000
     7949   -1.351387684E-002   -6.509618473E-003   -1.333333333E-003
     7950   -1.191287011E-002   -6.224474822E-003    0.000000000E+000
     7951   -1.462375033E-002   -3.338551527E-003   -1.333333333E-003
     7952   -1.299935373E-002   -3.417108373E-003    0.000000000E+000
     7953   -1.500000000E-002   -1.180810703E-009   -1.333333333E-003
     7954   -1.343383594E-002   -4.382260520E-004    0.000000000E+000
     7955   -1.462375088E-002    3.338549105E-003   -1.333333333E-003
     7956   -1.319442205E-002    2.562681701E-003    0.000000000E+000
     7957   -1.351387793E-002    6.509616225E-003   -1.333333333E-003
     7958   -1.229311898E-002    5.435026114E-003    0.000000000E+000
     7959   -1.172606382E-002    9.354112859E-003   -1.333333333E-003
     7960   -1.077517307E-002    8.034654157E-003    0.000000000E+000
     7961   -9.354119213E-003    1.172605875E-002   -1.333333333E-003
     7962   -8.719237487E-003    1.022926287E-002    0.000000000E+000
     7963   -6.509617941E-003    1.351387710E-002   -1.333333333E-003
     7964   -6.224512046E-003    1.191286071E-002    0.000000000E+000
     7965   -3.338550952E-003    1.462375046E-002   -1.333333333E-003
     7966   -3.417289995E-003    1.299934194E-002    0.000000000E+000
     7967   -5.903495555E-010    1.500000000E-002   -1.333333333E-003
     7968   -4.387024552E-004    1.343388747E-002    0.000000000E+000
     7969    3.338549698E-003    1.462375075E-002   -1.333333333E-003
     7970    2.561712056E-003    1.319471359E-002    0.000000000E+000
     7971    6.509616786E-003    1.351387766E-002   -1.333333333E-003
     7972    5.433396596E-003    1.229398677E-002    0.000000000E+000
     7973    9.354113352E-003    1.172606342E-002   -1.333333333E-003
     7974    8.032341258E-003    1.077703769E-002    0.000000000E+000
     7975    1.172605914E-002    9.354118722E-003   -1.333333333E-003
     7976    1.022630424E-002    8.722581706E-003    0.000000000E+000
     7977    1.351387737E-002    6.509617387E-003   -1.333333333E-003
     7978    1.190974382E-002    6.229745132E-003    0.000000000E+000
     7979    8.168676465E-003   -2.227530978E-003    0.000000000E+000
     7980    8.458740009E-003   -3.513206979E-004    0.000000000E+000
     7981    8.325010022E-003    1.540310183E-003    0.000000000E+000
     7982    7.774226605E-003    3.353893495E-003    0.000000000E+000
     7983    6.834184790E-003    4.998764701E-003    0.000000000E+000
     7984    5.553757707E-003    6.391677877E-003    0.000000000E+000
     7985    3.993745322E-003    7.466678719E-003    0.000000000E+000
     7986    2.232837107E-003    8.167751436E-003    0.000000000E+000
     7987    3.599832721E-004    8.459639469E-003    0.000000000E+000
     7988   -1.531287321E-003    8.327623841E-003    0.000000000E+000
     7989   -3.346016836E-003    7.778001231E-003    0.000000000E+000
     7990   -4.992987629E-003    6.838316663E-003    0.000000000E+000
     7991   -6.388238448E-003    5.557309129E-003    0.000000000E+000
     7992   -7.464747488E-003    3.996274017E-003    0.000000000E+000
     7993   -8.166936640E-003    2.234679832E-003    0.000000000E+000
     7994   -8.459453250E-003    3.609431359E-004    0.000000000E+000
     7995   -8.327605955E-003   -1.530908638E-003    0.000000000E+000
     7996   -7.778001279E-003   -3.345928470E-003    0.000000000E+000
     7997   -6.838309448E-003   -4.993002661E-003    0.000000000E+000
     7998   -5.557286707E-003   -6.388283404E-003    0.000000000E+000
     7999   -3.996219616E-003   -7.464797520E-003    0.000000000E+000
     8000   -2.234571373E-003   -8.166981667E-003    0.000000000E+000
     8001   -3.607313155E-004   -8.459470193E-003    0.000000000E+000
     8002    1.531340341E-003   -8.327527310E-003    0.000000000E+000
     8003    3.346811843E-003   -7.777635162E-003    0.000000000E+000
     8004    4.994551642E-003   -6.837222334E-003    0.000000000E+000
     8005    6.390508324E-003   -5.554700649E-003    0.000000000E+000
     8006    7.467125401E-003   -3.991496810E-003    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "head" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,963
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      726      752     1959     1956      632      658     2043     2040
     4240     7782     7547     7755     2212     8006     7799     7979     4159     4237     7791     7785
        1        1        1        1        0        0        0        0       20        0        2      752      751     1960     1959      658      657     2044     2043
     4238     7781     7540     7782     2211     8005     7792     8006     4237     4234     7793     7791
        1        1        1        1        0        0        0        0       20        0        3      751      750     2009     1960      657      656     2093     2044
     4235     7780     7669     7781     2210     8004     7921     8005     4234     4231     7916     7793
        1        1        1        1        0        0        0        0       20        0        4      750      749     2007     2009      656      655     2091     2093
     4232     7779     7665     7780     2209     8003     7917     8004     4231     4228     7911     7916
        1        1        1        1        0        0        0        0       20        0        5      749      748     2005     2007      655      654     2089     2091
     4229     7778     7660     7779     2208     8002     7912     8003     4228     4225     7906     7911
        1        1        1        1        0        0        0        0       20        0        6      748      747     2003     2005      654      653     2087     2089
     4226     7777     7655     7778     2207     8001     7907     8002     4225     4222     7901     7906
        1        1        1        1        0        0        0        0       20        0        7      747      746     2001     2003      653      652     2085     2087
     4223     7776     7650     7777     2206     8000     7902     8001     4222     4219     7896     7901
        1        1        1        1        0        0        0        0       20        0        8      746      745     1999     2001      652      651     2083     2085
     4220     7775     7645     7776     2205     7999     7897     8000     4219     4216     7891     7896
        1        1        1        1        0        0        0        0       20        0        9      745      744     1997     1999      651      650     2081     2083
     4217     7774     7640     7775     2204     7998     7892     7999     4216     4213     7886     7891
        1        1        1        1        0        0        0        0       20        0       10      744      743     1995     1997      650      649     2079     2081
     4214     7773     7635     7774     2203     7997     7887     7998     4213     4210     7881     7886
        1        1        1        1        0        0        0        0       20        0       11      743      742     1993     1995      649      648     2077     2079
     4211     7772     7630     7773     2202     7996     7882     7997     4210     4207     7876     7881
        1        1        1        1        0        0        0        0       20        0       12      742      741     1991     1993      648      647     2075     2077
     4208     7771     7625     7772     2201     7995     7877     7996     4207     4204     7871     7876
