     6309   -1.117537720E-003   -1.981885730E-003    8.928571423E-003
     6310   -1.159690296E-003   -1.236590105E-003    7.142857137E-003
     6311    2.397806700E-004   -1.056924932E-003    7.142857136E-003
     6312    1.852168952E-003   -1.288772398E-003    8.928571423E-003
     6313    1.126827441E-003   -1.565677544E-003    7.142857137E-003
     6314    1.601471647E-003   -5.583828210E-004    7.142857137E-003
     6315    2.597526968E-003    7.495565720E-004    8.928571423E-003
     6316    2.883284753E-003    7.182467345E-005    7.142857138E-003
     6317    3.169042539E-003   -6.059072251E-004    8.928571425E-003
     6318    2.510605745E-003   -9.473398116E-004    7.142857138E-003
     6319    1.974150655E-003    4.607816640E-004    7.142857137E-003
     6320    2.059245354E-003    2.034573001E-003    8.928571423E-003
     6321    2.328386161E-003    1.392064787E-003    7.142857137E-003
     6322    1.472203772E-003    1.768464360E-003    7.142857136E-003
     6323    1.808487081E-003    2.636147503E-003    7.142857137E-003
     6324    6.372718843E-004    2.144804850E-003    7.142857136E-003
     6325    9.735551926E-004    3.012487993E-003    7.142857137E-003
     6326   -5.573727523E-004    1.643285568E-003    7.142857136E-003
     6327   -1.716736481E-003    1.051877044E-003    7.142857137E-003
     6328   -2.552009915E-003   -2.906038147E-004    8.928571423E-003
     6329   -2.407925165E-003    5.888721271E-004    7.142857137E-003
     6330   -1.876926393E-003   -3.909491478E-004    7.142857137E-003
     6331   -2.588772543E-003   -1.865917987E-003    8.928571424E-003
     6332   -2.570391229E-003   -1.078260901E-003    7.142857138E-003
     6333   -1.853155131E-003   -1.923901859E-003    7.142857138E-003
     6334    2.518166983E-003   -2.896135310E-003    8.928571425E-003
     6335    1.693927830E-003   -3.406412772E-003    7.142857139E-003
     6336    8.696886778E-004   -3.916690234E-003    8.928571425E-003
     6337    6.355873041E-004   -2.879636462E-003    7.142857138E-003
     6338    2.185167968E-003   -2.092453854E-003    7.142857138E-003
     6339    3.828798717E-003   -2.008391594E-003    8.928571428E-003
     6340    3.173482850E-003   -2.452263452E-003    7.142857140E-003
     6341    3.498920628E-003   -1.307149410E-003    7.142857140E-003
     6342    4.413580900E-003   -1.577981190E-003    7.142857148E-003
     6343    3.794095921E-003   -2.376523309E-004    7.142857140E-003
     6344    3.842968366E-003    1.435869351E-003    8.928571425E-003
     6345    4.131058834E-003    7.832359573E-004    7.142857140E-003
     6346    3.220247667E-003    1.092712962E-003    7.142857138E-003
     6347    3.228480357E-003    2.665804699E-003    8.928571424E-003
     6348    3.535724361E-003    2.050837025E-003    7.142857139E-003
     6349    2.643862855E-003    2.350188850E-003    7.142857138E-003
     6350    2.926606493E-003    3.195137876E-003    7.142857138E-003
     6351    6.392737765E-004    4.268900059E-003    7.142857138E-003
     6352   -4.061489878E-003   -1.745139152E-004    8.928571425E-003
     6353   -4.019332019E-003    6.369598230E-004    7.142857139E-003
     6354   -3.306749897E-003   -2.325588649E-004    7.142857138E-003
     6355   -4.057467840E-003   -1.726590355E-003    8.928571425E-003
     6356   -4.059478859E-003   -9.505521351E-004    7.142857139E-003
     6357   -3.323120192E-003   -1.796254171E-003    7.142857139E-003
     6358   -4.029478298E-003   -3.181517263E-003    8.928571426E-003
     6359   -4.043473069E-003   -2.454053809E-003    7.142857140E-003
     6360   -2.604014802E-003   -2.658137697E-003    7.142857139E-003
     6361   -2.619257061E-003   -3.450357406E-003    8.928571425E-003
     6362   -3.324367679E-003   -3.315937335E-003    7.142857140E-003
     6363   -1.055546206E-003   -3.708795812E-003    8.928571425E-003
     6364   -1.837401633E-003   -3.579576609E-003    7.142857139E-003
     6365   -1.086541963E-003   -2.845340771E-003    7.142857138E-003
     6366   -9.292876393E-005   -3.812743023E-003    7.142857139E-003
     6367    5.193974180E-003   -2.814211025E-003    7.142857145E-003
     6368    4.705509107E-003   -3.332113690E-003    8.928571428E-003
     6369    4.267153912E-003   -2.670252642E-003    7.142857142E-003
     6370    5.167098032E-003    2.250997739E-003    8.928571427E-003
     6371    5.444216110E-003    1.567179014E-003    7.142857142E-003
     6372    4.505033199E-003    1.843433545E-003    7.142857140E-003
     6373    4.434066263E-003    3.520575825E-003    8.928571426E-003
     6374    4.800582148E-003    2.885786782E-003    7.142857141E-003
     6375    3.831273310E-003    3.093190262E-003    7.142857140E-003
     6376    3.993362280E-003    4.058803126E-003    7.142857140E-003
     6377   -5.515571957E-005    5.670012275E-003    8.928571426E-003
     6378    6.311869462E-004    5.670359384E-003    7.142857140E-003
     6379   -2.107386814E-006    4.912956918E-003    7.142857139E-003
     6380   -1.474958085E-003    5.415663627E-003    8.928571426E-003
     6381   -7.650569023E-004    5.542837951E-003    7.142857141E-003
     6382   -1.359966183E-003    4.604410529E-003    7.142857140E-003
     6383   -2.867592253E-003    4.968205512E-003    8.928571427E-003
     6384   -2.171275169E-003    5.191934570E-003    7.142857141E-003
     6385   -2.735917526E-003    4.151769865E-003    7.142857140E-003
     6386   -4.139164183E-003    4.457212857E-003    8.928571427E-003
     6387   -3.503378218E-003    4.712709185E-003    7.142857141E-003
     6388   -4.071709449E-003    3.751135865E-003    7.142857141E-003
     6389   -5.128707316E-003    4.055597036E-003    8.928571428E-003
     6390   -4.633935749E-003    4.256404947E-003    7.142857142E-003
     6391   -4.673253488E-003    2.996225924E-003    7.142857141E-003
     6392   -5.342252259E-003    2.947392974E-003    8.928571427E-003
     6393   -5.235479788E-003    3.501495005E-003    7.142857142E-003
     6394   -5.561818778E-003    1.481948815E-003    8.928571427E-003
     6395   -5.452035518E-003    2.214670894E-003    7.142857141E-003
     6396   -4.769496468E-003    1.465191188E-003    7.142857140E-003
     6397   -5.659532208E-003   -9.275572715E-005    8.928571427E-003
     6398   -5.610675493E-003    6.945965438E-004    7.142857141E-003
     6399   -4.860511043E-003   -1.336348211E-004    7.142857140E-003
     6400   -5.568713636E-003   -1.639661300E-003    8.928571427E-003
     6401   -5.614122922E-003   -8.662085135E-004    7.142857141E-003
     6402   -4.813090738E-003   -1.683125827E-003    7.142857140E-003
     6403   -5.339588210E-003   -3.039574880E-003    8.928571427E-003
     6404   -5.454150923E-003   -2.339618090E-003    7.142857141E-003
     6405   -4.684533254E-003   -3.110546072E-003    7.142857141E-003
     6406   -5.139871467E-003   -4.100509262E-003    8.928571428E-003
     6407   -5.239729839E-003   -3.570042071E-003    7.142857142E-003
     6408   -4.088226660E-003   -3.851684599E-003    7.142857141E-003
     6409   -4.146975022E-003   -4.521851935E-003    8.928571427E-003
     6410   -4.643423244E-003   -4.311180598E-003    7.142857142E-003
     6411   -2.827188223E-003   -5.032194081E-003    8.928571427E-003
     6412   -3.487081623E-003   -4.777023008E-003    7.142857141E-003
     6413   -2.723222642E-003   -4.241275744E-003    7.142857140E-003
     6414   -1.337905750E-003   -5.455438834E-003    8.928571427E-003
     6415   -2.082546986E-003   -5.243816458E-003    7.142857141E-003
     6416   -1.196725978E-003   -4.582117323E-003    7.142857140E-003
     6417    1.785287529E-004   -5.774315307E-003    8.928571427E-003
     6418   -5.796884985E-004   -5.614877071E-003    7.142857141E-003
     6419    5.241087153E-004   -4.845502771E-003    7.142857140E-003
     6420    1.392928585E-003   -6.141027965E-003    8.928571427E-003
     6421    7.857286689E-004   -5.957671636E-003    7.142857141E-003
     6422    1.594286624E-003   -4.601121556E-003    7.142857140E-003
     6423    2.318884571E-003   -5.285552879E-003    8.928571427E-003
     6424    1.855906578E-003   -5.713290422E-003    7.142857141E-003
     6425    3.542352092E-003   -4.348239374E-003    8.928571427E-003
     6426    2.930618331E-003   -4.816896126E-003    7.142857141E-003
     6427    3.030259538E-003   -3.622187342E-003    7.142857140E-003
     6428    4.123930600E-003   -3.840176532E-003    7.142857141E-003
     6429    7.500000000E-003    8.133274641E-025    8.928571562E-003
     6430    7.452820443E-003   -8.399210913E-004    7.142857196E-003
     6431    7.311875351E-003   -1.669274948E-003    8.928571429E-003
     6432    6.853782893E-003   -1.572750313E-003    7.142857151E-003
     6433    6.807214951E-003   -2.201733201E-004    7.142857218E-003
     6434    7.311875300E-003    1.669275173E-003    8.928571429E-003
     6435    7.452820430E-003    8.399212058E-004    7.142857196E-003
     6436    6.516604774E-003    1.276317738E-003    7.142857143E-003
     6437    6.756938695E-003    3.254808670E-003    8.928571429E-003
     6438    7.078937836E-003    2.477627719E-003    7.142857143E-003
     6439    5.962018449E-003    2.752903246E-003    7.142857142E-003
     6440    5.863029588E-003    4.677059337E-003    8.928571429E-003
     6441    6.349929069E-003    3.991040067E-003    7.142857143E-003
     6442    5.148547920E-003    4.098817576E-003    7.142857142E-003
     6443    4.677056698E-003    5.863031694E-003    8.928571429E-003
     6444    5.303299673E-003    5.303302045E-003    7.142857143E-003
     6445    4.114857429E-003    5.230030975E-003    7.142857142E-003
     6446    3.254808412E-003    6.756938819E-003    8.928571429E-003
     6447    3.991038524E-003    6.349930039E-003    7.142857143E-003
     6448    2.897639727E-003    6.063471113E-003    7.142857142E-003
     6449    1.669274860E-003    7.311875371E-003    8.928571429E-003
     6450    2.477627417E-003    7.078937942E-003    7.142857143E-003
     6451    1.493402238E-003    6.491290940E-003    7.142857142E-003
     6452   -2.951747729E-010    7.500000000E-003    8.928571429E-003
     6453    8.399208975E-004    7.452820465E-003    7.142857143E-003
     6454   -2.757800737E-005    6.585006138E-003    7.142857142E-003
     6455   -1.669275476E-003    7.311875230E-003    8.928571429E-003
     6456   -8.399215050E-004    7.452820397E-003    7.142857143E-003
     6457   -1.572116783E-003    6.363769442E-003    7.142857142E-003
     6458   -3.254808971E-003    6.756938550E-003    8.928571429E-003
     6459   -2.477628026E-003    7.078937728E-003    7.142857143E-003
     6460   -3.061200658E-003    5.862572127E-003    7.142857142E-003
     6461   -4.677059606E-003    5.863029374E-003    8.928571429E-003
     6462   -3.991040344E-003    6.349928895E-003    7.142857143E-003
     6463   -4.408111834E-003    5.160121040E-003    7.142857142E-003
     6464   -5.863031908E-003    4.677056430E-003    8.928571429E-003
     6465   -5.303302310E-003    5.303299408E-003    7.142857143E-003
     6466   -5.495869679E-003    4.366326786E-003    7.142857142E-003
     6467   -6.756938963E-003    3.254808112E-003    8.928571429E-003
     6468   -6.349930213E-003    3.991038247E-003    7.142857143E-003
     6469   -6.049595626E-003    3.101100550E-003    7.142857142E-003
     6470   -7.311875441E-003    1.669274552E-003    8.928571429E-003
     6471   -7.078938048E-003    2.477627113E-003    7.142857143E-003
     6472   -6.436847195E-003    1.575611703E-003    7.142857142E-003
     6473   -7.500000000E-003   -5.904053466E-010    8.928571429E-003
     6474   -7.452820498E-003    8.399206027E-004    7.142857143E-003
     6475   -6.579766104E-003   -4.637815878E-005    7.142857142E-003
     6476   -7.311875165E-003   -1.669275764E-003    8.928571429E-003
     6477   -7.452820364E-003   -8.399217980E-004    7.142857143E-003
     6478   -6.440294410E-003   -1.654468534E-003    7.142857142E-003
     6479   -6.756938422E-003   -3.254809236E-003    8.928571429E-003
     6480   -7.078937636E-003   -2.477628290E-003    7.142857143E-003
     6481   -6.048263278E-003   -3.147192040E-003    7.142857142E-003
     6482   -5.863029190E-003   -4.677059837E-003    8.928571429E-003
     6483   -6.349928718E-003   -3.991040625E-003    7.142857143E-003
     6484   -5.501450390E-003   -4.388784599E-003    7.142857142E-003
     6485   -4.677056199E-003   -5.863032092E-003    8.928571429E-003
     6486   -5.303299221E-003   -5.303302497E-003    7.142857143E-003
     6487   -4.412015602E-003   -5.192442002E-003    7.142857142E-003
     6488   -3.254807847E-003   -6.756939091E-003    8.928571429E-003
     6489   -3.991037993E-003   -6.349930373E-003    7.142857143E-003
     6490   -3.040998018E-003   -5.894566551E-003    7.142857142E-003
     6491   -1.669274265E-003   -7.311875507E-003    8.928571429E-003
     6492   -2.477626838E-003   -7.078938144E-003    7.142857143E-003
     6493   -1.503590006E-003   -6.383657165E-003    7.142857142E-003
     6494    8.850573255E-010   -7.500000000E-003    8.928571429E-003
     6495   -8.399202995E-004   -7.452820533E-003    7.142857143E-003
     6496    8.926481896E-005   -6.637157654E-003    7.142857142E-003
     6497    1.669275907E-003   -7.311875132E-003    8.928571429E-003
     6498    8.399220269E-004   -7.452820338E-003    7.142857143E-003
     6499    1.531102267E-003   -6.726451643E-003    7.142857142E-003
     6500    3.254809232E-003   -6.756938424E-003    8.928571429E-003
     6501    2.477628347E-003   -7.078937616E-003    7.142857143E-003
     6502    2.786846883E-003   -6.021245613E-003    7.142857142E-003
     6503    4.677059709E-003   -5.863029292E-003    8.928571429E-003
     6504    3.991040555E-003   -6.349928763E-003    7.142857143E-003
     6505    4.109705956E-003   -5.105634402E-003    7.142857142E-003
     6506    5.863031886E-003   -4.677056457E-003    8.928571429E-003
     6507    5.303302330E-003   -5.303299388E-003    7.142857143E-003
     6508    5.284270564E-003   -4.004585128E-003    7.142857142E-003
     6509    6.756938870E-003   -3.254808306E-003    8.928571429E-003
     6510    6.349930141E-003   -3.991038361E-003    7.142857143E-003
     6511    6.219688992E-003   -2.775558300E-003    7.142857146E-003
     6512    7.078937947E-003   -2.477627401E-003    7.142857143E-003
     6513   -2.263840414E-003    1.468348069E-003    5.357142851E-003
     6514   -2.434041606E-003    2.401841144E-003    3.571428566E-003
